GiftId,TripId
2585,3845
2586,3618
2587,4503
2588,1308
2589,2701
2590,2428
2591,4071
2592,236
2593,4170
2594,2619
2595,3697
2596,4214
2597,4108
2598,3324
2599,788
2600,3698
2601,698
2602,2252
2603,4034
2604,1546
2605,3423
2606,3093
2607,3003
2608,1924
2609,2550
2610,1849
2611,3110
2612,4497
2613,2341
2614,2693
2615,2227
2616,2589
2617,4348
2618,2267
2619,3124
2620,3321
2621,3534
2622,3417
2623,907
2624,4103
2625,2088
2626,2754
2627,4225
2628,4186
2629,4961
2630,3907
2631,908
2632,4219
2633,1653
2634,2959
2635,4873
2636,2840
2637,4536
2638,1037
2639,59
2640,3767
2641,807
2642,740
2643,4665
2644,3084
2645,3961
2646,916
2647,2883
2648,2275
2649,473
2650,2364
2651,2528
2652,4991
2653,712
2654,2083
2655,1748
2656,4964
2657,1535
2658,1293
2659,691
2660,1532
2661,2786
2662,2483
2663,4656
2664,3743
2665,221
2666,2375
2667,3206
2668,861
2669,272
2670,3434
2671,3524
2672,3149
2673,2648
2674,4275
2675,4117
2676,4405
2677,1034
2678,184
2679,4320
2680,1260
2681,3129
2682,3108
2683,4851
2684,1024
2685,2055
2686,842
2687,370
2688,1068
2689,3045
2690,313
2691,1041
2692,3273
2693,2575
2694,2654
2695,3975
2696,2045
2697,1369
2698,1351
2699,2528
2700,3402
2701,4760
2702,911
2703,4991
2704,3012
2705,4751
2706,3282
2707,2837
2708,3489
2709,1403
2710,691
2711,3448
2712,239
2713,1380
2714,3384
2715,4198
2716,278
2717,3123
2718,2373
2719,2316
2720,2052
2721,1372
2722,1895
2723,4046
2724,115
2725,777
2726,2007
2727,2599
2728,615
2729,2471
2730,4968
2731,455
2732,3720
2733,2318
2734,1393
2735,4252
2736,1695
2737,3969
2738,1556
2739,1196
2740,73
2741,1677
2742,2431
2743,1793
2744,68
2745,2628
2746,1219
2747,2717
2748,1828
2749,148
2750,1462
2751,4255
2752,221
2753,665
2754,742
2755,2268
2756,3263
2757,4413
2758,374
2759,4840
2760,1134
2761,1279
2762,4744
2763,966
2764,2695
2765,2280
2766,854
2767,302
2768,4412
2769,3883
2770,434
2771,3359
2772,2634
2773,4968
2774,1795
2775,4419
2776,388
2777,1000
2778,1732
2779,935
2780,3466
2781,3830
2782,1402
2783,816
2784,4635
2785,4773
2786,2854
2787,423
2788,3668
2789,2745
2790,4072
2791,3219
2792,3509
2793,4267
2794,3788
2795,56
2796,2948
2797,1554
2798,4674
2799,3380
2800,4946
2801,3663
2802,1264
2803,4711
2804,1667
2805,3125
2806,2508
2807,605
2808,1838
2809,655
2810,2502
2811,1788
2812,568
2813,122
2814,1200
2815,160
2816,4936
2817,427
2818,4628
2819,1787
2820,3615
2821,1930
2822,4018
2823,3328
2824,4929
2825,1522
2826,2299
2827,1215
2828,4185
2829,3795
2830,4125
2831,1605
2832,1652
2833,348
2834,1256
2835,4984
2836,3090
2837,2038
2838,1081
2839,3293
2840,4638
2841,3372
2842,2667
2843,4770
2844,2158
2845,1672
2846,3051
2847,4084
2848,3922
2849,2416
2850,988
2851,692
2852,3170
2853,4890
2854,2069
2855,3791
2856,3557
2857,4807
2858,4483
2859,3700
2860,2750
2861,3107
2862,2339
2863,878
2864,1723
2865,2236
2866,3546
2867,2764
2868,645
2869,1459
2870,854
2871,2543
2872,3985
2873,3556
2874,3707
2875,631
2876,4331
2877,4859
2878,90
2879,4095
2880,994
2881,3461
2882,33
2883,2358
2884,4614
2885,1167
2886,2083
2887,709
2888,2568
2889,38
2890,2101
2891,1583
2892,3040
2893,2021
2894,3500
2895,1423
2896,1345
2897,2192
2898,3489
2899,2968
2900,3532
2901,340
2902,1556
2903,4403
2904,468
2905,4752
2906,213
2907,2000
2908,122
2909,2137
2910,2712
2911,3930
2912,537
2913,4227
2914,98
2915,2932
2916,3425
2917,2209
2918,1396
2919,2412
2920,1405
2921,3365
2922,1255
2923,648
2924,2604
2925,2364
2926,3529
2927,1366
2928,704
2929,4763
2930,952
2931,1440
2932,2732
2933,737
2934,238
2935,2833
2936,4267
2937,1130
2938,3677
2939,1944
2940,4123
2941,1475
2942,3337
2943,1466
2944,1162
2945,1468
2946,1809
2947,2084
2948,180
2949,3218
2950,3000
2951,2768
2952,3039
2953,3561
2954,2853
2955,4592
2956,1163
2957,4211
2958,1348
2959,280
2960,1546
2961,4261
2962,447
2963,1349
2964,683
2965,1230
2966,3660
2967,750
2968,980
2969,3906
2970,4520
2971,2595
2972,1007
2973,2688
2974,4524
2975,3865
2976,1977
2977,2162
2978,2550
2979,750
2980,4842
2981,2587
2982,4631
2983,812
2984,1443
2985,4254
2986,3949
2987,4332
2988,4238
2989,1785
2990,2711
2991,18
2992,1195
2993,948
2994,803
2995,20
2996,3237
2997,4827
2998,2917
2999,3284
3000,706
3001,2057
3002,2236
3003,3409
3004,482
3005,537
3006,4261
3007,1379
3008,876
3009,829
3010,3364
3011,1224
3012,1926
3013,3535
3014,2049
3015,4457
3016,0
3017,4365
3018,4149
3019,2246
3020,2453
3021,1781
3022,2353
3023,1787
3024,2065
3025,4009
3026,3769
3027,2108
3028,3085
3029,4291
3030,2722
3031,816
3032,10
3033,3357
3034,453
3035,1974
3036,3307
3037,1648
3038,3503
3039,1017
3040,4519
3041,3802
3042,2375
3043,560
3044,988
3045,1184
3046,642
3047,3936
3048,3209
3049,2574
3050,1303
3051,4161
3052,2211
3053,3833
3054,4976
3055,2708
3056,575
3057,4865
3058,1291
3059,2841
3060,2173
3061,4963
3062,3091
3063,20
3064,2253
3065,2136
3066,584
3067,2795
3068,557
3069,4615
3070,547
3071,3164
3072,1468
3073,298
3074,988
3075,4347
3076,1214
3077,2406
3078,2244
3079,1151
3080,3520
3081,4922
3082,1003
3083,3625
3084,4356
3085,1246
3086,4881
3087,1437
3088,1239
3089,2765
3090,4623
3091,3956
3092,2838
3093,921
3094,2498
3095,818
3096,3939
3097,2642
3098,4130
3099,2778
3100,2374
3101,513
3102,1738
3103,4536
3104,4843
3105,2484
3106,3132
3107,1655
3108,3702
3109,1679
3110,861
3111,1135
3112,3980
3113,3960
3114,2496
3115,2647
3116,416
3117,3382
3118,4267
3119,699
3120,1535
3121,261
3122,2745
3123,167
3124,3384
3125,3868
3126,601
3127,116
3128,3767
3129,4907
3130,2018
3131,3146
3132,4796
3133,2130
3134,2014
3135,1878
3136,891
3137,4278
3138,2431
3139,3149
3140,721
3141,1392
3142,284
3143,2916
3144,536
3145,962
3146,2010
3147,4969
3148,408
3149,2248
3150,4772
3151,4758
3152,3987
3153,677
3154,1901
3155,2752
3156,2276
3157,35
3158,798
3159,196
3160,3811
3161,917
3162,3593
3163,3160
3164,1105
3165,2363
3166,371
3167,2021
3168,2963
3169,4685
3170,2967
3171,434
3172,408
3173,353
3174,26
3175,340
3176,1203
3177,2879
3178,38
3179,3694
3180,238
3181,12
3182,4231
3183,4626
3184,409
3185,3457
3186,1458
3187,582
3188,3051
3189,1896
3190,4027
3191,1155
3192,4236
3193,1023
3194,3897
3195,1573
3196,4634
3197,1982
3198,3334
3199,1385
3200,732
3201,2097
3202,356
3203,4479
3204,1164
3205,1678
3206,107
3207,1739
3208,1787
3209,1861
3210,2757
3211,4095
3212,1147
3213,1486
3214,178
3215,1217
3216,1815
3217,3896
3218,2230
3219,2631
3220,2605
3221,1975
3222,1467
3223,2053
3224,742
3225,4715
3226,533
3227,2450
3228,1663
3229,2064
3230,1006
3231,16
3232,3839
3233,2490
3234,3112
3235,1847
3236,1229
3237,1125
3238,1749
3239,2275
3240,219
3241,3680
3242,1747
3243,4702
3244,2042
3245,1854
3246,1861
3247,3225
3248,3128
3249,1144
3250,1386
3251,4114
3252,691
3253,3198
3254,4210
3255,1200
3256,4329
3257,551
3258,4866
3259,3488
3260,1359
3261,1215
3262,4012
3263,3642
3264,1275
3265,1706
3266,2932
3267,481
3268,4288
3269,3021
3270,4350
3271,4061
3272,1372
3273,335
3274,3745
3275,3295
3276,4241
3277,4
3278,867
3279,157
3280,2806
3281,1242
3282,702
3283,2988
3284,2179
3285,2102
3286,91
3287,1359
3288,2630
3289,4079
3290,1054
3291,4586
3292,3064
3293,4152
3294,2323
3295,858
3296,4880
3297,3468
3298,4857
3299,4891
3300,532
3301,3967
3302,586
3303,1096
3304,662
3305,3348
3306,2999
3307,3628
3308,1072
3309,2017
3310,4146
3311,2632
3312,258
3313,614
3314,4984
3315,1953
3316,3485
3317,1936
3318,4682
3319,3465
3320,8
3321,3079
3322,3807
3323,35
3324,1323
3325,1895
3326,606
3327,3427
3328,683
3329,1353
3330,1878
3331,1157
3332,2551
3333,226
3334,983
3335,1595
3336,1607
3337,4626
3338,2647
3339,310
3340,3994
3341,4603
3342,1848
3343,4182
3344,2363
3345,295
3346,2389
3347,2887
3348,1223
3349,3103
3350,3895
3351,1833
3352,2140
3353,1396
3354,1215
3355,42
3356,1795
3357,878
3358,4397
3359,1378
3360,2159
3361,3889
3362,4759
3363,2175
3364,3942
3365,715
3366,1102
3367,3290
3368,3449
3369,4180
3370,2929
3371,1337
3372,2385
3373,4516
3374,723
3375,2660
3376,3794
3377,1879
3378,537
3379,3765
3380,4933
3381,2570
3382,386
3383,4409
3384,4323
3385,706
3386,3483
3387,2326
3388,2991
3389,4810
3390,2823
3391,4917
3392,1961
3393,3421
3394,4870
3395,81
3396,4856
3397,2007
3398,3059
3399,76
3400,3479
3401,1085
3402,1185
3403,4949
3404,4302
3405,3362
3406,695
3407,3579
3408,1398
3409,1979
3410,831
3411,3468
3412,2393
3413,3954
3414,655
3415,3951
3416,1771
3417,3974
3418,517
3419,1391
3420,822
3421,3665
3422,853
3423,854
3424,2835
3425,2884
3426,4164
3427,4289
3428,591
3429,2989
3430,4430
3431,4170
3432,4694
3433,4280
3434,2803
3435,3713
3436,2180
3437,3181
3438,2533
3439,2278
3440,2150
3441,568
3442,3619
3443,1065
3444,1804
3445,3573
3446,944
3447,3113
3448,41
3449,427
3450,4005
3451,1043
3452,4521
3453,2940
3454,2181
3455,2903
3456,4961
3457,136
3458,3290
3459,2503
3460,786
3461,667
3462,1644
3463,2817
3464,2245
3465,3189
3466,334
3467,1999
3468,3483
3469,133
3470,1022
3471,2369
3472,1567
3473,1248
3474,3891
3475,3792
3476,927
3477,1590
3478,2899
3479,3501
3480,843
3481,513
3482,11
3483,2523
3484,2455
3485,2758
3486,1280
3487,519
3488,3997
3489,4000
3490,2124
3491,187
3492,1660
3493,4303
3494,1263
3495,2518
3496,2065
3497,3328
3498,3607
3499,2930
3500,3485
3501,4390
3502,776
3503,3778
3504,4509
3505,4569
3506,663
3507,4045
3508,2934
3509,4975
3510,3152
3511,3499
3512,2740
3513,2799
3514,4357
3515,4964
3516,3652
3517,2185
3518,3619
3519,3922
3520,1353
3521,3913
3522,4446
3523,4283
3524,2595
3525,3727
3526,1292
3527,176
3528,1325
3529,643
3530,2740
3531,4396
3532,2408
3533,4066
3534,3341
3535,1312
3536,1762
3537,3073
3538,548
3539,741
3540,2262
3541,2923
3542,2138
3543,244
3544,3867
3545,3030
3546,1263
3547,4414
3548,1858
3549,3665
3550,2035
3551,2828
3552,1346
3553,3991
3554,777
3555,3406
3556,25
3557,3718
3558,1479
3559,1818
3560,4667
3561,2160
3562,4910
3563,1514
3564,1342
3565,2006
3566,4338
3567,2905
3568,4134
3569,2381
3570,4832
3571,3796
3572,2737
3573,2603
3574,816
3575,4027
3576,2934
3577,232
3578,4645
3579,1239
3580,3554
3581,542
3582,3355
3583,2245
3584,189
3585,3827
3586,3540
3587,1009
3588,1478
3589,3125
3590,106
3591,3653
3592,1662
3593,3587
3594,3229
3595,3948
3596,313
3597,1879
3598,1491
3599,2569
3600,1866
3601,700
3602,1371
3603,3433
3604,3191
3605,448
3606,1821
3607,59
3608,3855
3609,4948
3610,281
3611,1822
3612,4384
3613,4058
3614,1490
3615,214
3616,1824
3617,695
3618,2963
3619,2319
3620,677
3621,2224
3622,158
3623,2462
3624,3213
3625,4799
3626,811
3627,3904
3628,3433
3629,2651
3630,1526
3631,2873
3632,1503
3633,2712
3634,3289
3635,277
3636,1424
3637,2552
3638,538
3639,1524
3640,2948
3641,24
3642,2187
3643,2324
3644,819
3645,4220
3646,1711
3647,2810
3648,1187
3649,4375
3650,1255
3651,4836
3652,2973
3653,768
3654,678
3655,2983
3656,2857
3657,1000
3658,2254
3659,3887
3660,962
3661,2467
3662,735
3663,3815
3664,673
3665,1770
3666,614
3667,3699
3668,2047
3669,2767
3670,2428
3671,2795
3672,2446
3673,4802
3674,686
3675,2914
3676,4391
3677,2008
3678,1961
3679,1018
3680,2678
3681,3893
3682,3459
3683,2497
3684,2520
3685,3978
3686,2137
3687,1123
3688,3727
3689,4268
3690,3174
3691,478
3692,2682
3693,3798
3694,2596
3695,2521
3696,788
3697,3020
3698,4106
3699,2729
3700,4706
3701,2846
3702,1070
3703,2323
3704,2046
3705,718
3706,913
3707,124
3708,2251
3709,2263
3710,2025
3711,3698
3712,1407
3713,2810
3714,3018
3715,2314
3716,1308
3717,4798
3718,2995
3719,4959
3720,3890
3721,4155
3722,421
3723,1680
3724,2064
3725,285
3726,776
3727,944
3728,689
3729,1266
3730,319
3731,2042
3732,4765
3733,309
3734,2748
3735,769
3736,2059
3737,1214
3738,3637
3739,212
3740,1330
3741,725
3742,3671
3743,221
3744,4291
3745,2877
3746,4830
3747,2983
3748,4863
3749,1200
3750,2611
3751,1669
3752,3659
3753,2722
3754,2051
3755,4456
3756,3665
3757,2002
3758,570
3759,2800
3760,4802
3761,583
3762,44
3763,1207
3764,4447
3765,4303
3766,4767
3767,4664
3768,2926
3769,2733
3770,428
3771,4815
3772,483
3773,4675
3774,1611
3775,2673
3776,4471
3777,4366
3778,2021
3779,4408
3780,3621
3781,361
3782,445
3783,322
3784,1641
3785,4299
3786,2993
3787,587
3788,4462
3789,2491
3790,866
3791,166
3792,780
3793,4629
3794,1609
3795,352
3796,2891
3797,1880
3798,87
3799,4068
3800,4903
3801,4271
3802,2851
3803,1675
3804,2418
3805,2726
3806,3244
3807,1049
3808,693
3809,2527
3810,3044
3811,1473
3812,3099
3813,3889
3814,4674
3815,4502
3816,1822
3817,3084
3818,1070
3819,1202
3820,2409
3821,4823
3822,4878
3823,1212
3824,4614
3825,2116
3826,1359
3827,4087
3828,3815
3829,2148
3830,1092
3831,2757
3832,4320
3833,409
3834,2722
3835,4638
3836,4243
3837,1864
3838,2200
3839,3573
3840,88
3841,4665
3842,860
3843,4810
3844,1652
3845,4891
3846,3497
3847,3945
3848,2396
3849,2205
3850,825
3851,787
3852,7
3853,4143
3854,3927
3855,434
3856,3959
3857,76
3858,1702
3859,3367
3860,4816
3861,1245
3862,152
3863,4236
3864,3569
3865,2754
3866,1575
3867,1426
3868,2507
3869,1049
3870,4330
3871,2181
3872,4553
3873,4966
3874,255
3875,1415
3876,1972
3877,1905
3878,2949
3879,4538
3880,1130
3881,2663
3882,4897
3883,211
3884,2861
3885,4363
3886,1336
3887,3128
3888,705
3889,1678
3890,629
3891,3705
3892,71
3893,4325
3894,1552
3895,706
3896,2213
3897,4284
3898,3045
3899,4729
3900,3757
3901,2392
3902,1150
3903,2096
3904,924
3905,563
3906,1526
3907,1393
3908,2700
3909,3905
3910,2545
3911,2220
3912,2705
3913,1708
3914,839
3915,4209
3916,4813
3917,656
3918,1485
3919,3726
3920,1712
3921,2842
3922,441
3923,1684
3924,1177
3925,3317
3926,1872
3927,1803
3928,2095
3929,2296
3930,3120
3931,209
3932,3085
3933,1629
3934,4440
3935,4519
3936,4511
3937,3077
3938,3832
3939,1195
3940,2932
3941,17
3942,302
3943,1128
3944,3498
3945,100
3946,1880
3947,2637
3948,3273
3949,2046
3950,638
3951,3722
3952,1621
3953,2861
3954,4201
3955,1468
3956,486
3957,4301
3958,2539
3959,4094
3960,2421
3961,3148
3962,4066
3963,2788
3964,3208
3965,2612
3966,3135
3967,36
3968,2853
3969,855
3970,4078
3971,504
3972,2246
3973,2214
3974,4532
3975,736
3976,3661
3977,1016
3978,3308
3979,1912
3980,3507
3981,372
3982,4833
3983,378
3984,2073
3985,2588
3986,3902
3987,1170
3988,1631
3989,559
3990,2074
3991,2831
3992,2814
3993,4424
3994,1851
3995,1170
3996,3743
3997,605
3998,224
3999,4136
4000,1783
4001,869
4002,2798
4003,74
4004,4130
4005,1821
4006,925
4007,1116
4008,4608
4009,2752
4010,1812
4011,1474
4012,2289
4013,2537
4014,4761
4015,4123
4016,1358
4017,1980
4018,3667
4019,3718
4020,648
4021,4378
4022,701
4023,4402
4024,3374
4025,3354
4026,512
4027,344
4028,496
4029,1247
4030,689
4031,4115
4032,2295
4033,4281
4034,3630
4035,1596
4036,701
4037,1231
4038,1984
4039,4142
4040,1082
4041,2247
4042,4407
4043,1483
4044,1724
4045,2323
4046,2943
4047,559
4048,668
4049,507
4050,3950
4051,828
4052,2700
4053,398
4054,1485
4055,1351
4056,3360
4057,1442
4058,3043
4059,3281
4060,1756
4061,594
4062,2765
4063,1462
4064,1403
4065,1288
4066,4876
4067,3307
4068,4660
4069,462
4070,3391
4071,1261
4072,4071
4073,2050
4074,2510
4075,1381
4076,4553
4077,2648
4078,4303
4079,937
4080,4713
4081,650
4082,253
4083,4447
4084,1576
4085,41
4086,3773
4087,3595
4088,4495
4089,2760
4090,1700
4091,2973
4092,715
4093,1363
4094,815
4095,362
4096,1603
4097,1839
4098,579
4099,3146
4100,1703
4101,2739
4102,4461
4103,882
4104,3223
4105,3313
4106,3567
4107,2029
4108,388
4109,684
4110,2627
4111,4451
4112,1253
4113,3812
4114,380
4115,1667
4116,225
4117,2553
4118,1593
4119,4292
4120,3442
4121,2238
4122,153
4123,1561
4124,631
4125,1104
4126,1552
4127,1248
4128,526
4129,821
4130,942
4131,3501
4132,1088
4133,1115
4134,3254
4135,1196
4136,2202
4137,1608
4138,4362
4139,4165
4140,4810
4141,3587
4142,1572
4143,4665
4144,4409
4145,262
4146,1684
4147,863
4148,1214
4149,3602
4150,1322
4151,138
4152,1281
4153,2043
4154,2461
4155,867
4156,1480
4157,1720
4158,4244
4159,2120
4160,2603
4161,2247
4162,3199
4163,3214
4164,708
4165,3533
4166,808
4167,1064
4168,2176
4169,702
4170,1511
4171,4749
4172,1512
4173,1611
4174,4138
4175,3996
4176,4679
4177,2379
4178,1292
4179,599
4180,3844
4181,329
4182,2684
4183,3580
4184,1378
4185,306
4186,2828
4187,3705
4188,1360
4189,92
4190,3051
4191,4935
4192,4650
4193,1544
4194,4881
4195,2017
4196,4470
4197,1955
4198,1959
4199,4401
4200,3358
4201,2980
4202,1443
4203,4462
4204,4434
4205,2486
4206,1599
4207,1231
4208,614
4209,1991
4210,757
4211,1222
4212,395
4213,4600
4214,4699
4215,403
4216,575
4217,4018
4218,504
4219,916
4220,1406
4221,1032
4222,1759
4223,577
4224,2017
4225,2246
4226,4551
4227,881
4228,399
4229,2163
4230,1438
4231,3036
4232,4821
4233,3414
4234,4603
4235,3960
4236,1606
4237,2973
4238,2832
4239,4349
4240,4726
4241,23
4242,1466
4243,4230
4244,1579
4245,662
4246,3704
4247,2674
4248,380
4249,4755
4250,2567
4251,3642
4252,1426
4253,1987
4254,3013
4255,557
4256,384
4257,4256
4258,3796
4259,1750
4260,4729
4261,2862
4262,1397
4263,4744
4264,3281
4265,3700
4266,975
4267,3845
4268,1404
4269,2478
4270,3969
4271,904
4272,4894
4273,3841
4274,3782
4275,3679
4276,4448
4277,474
4278,1181
4279,4193
4280,3397
4281,1967
4282,3088
4283,1590
4284,4963
4285,2233
4286,1004
4287,2586
4288,820
4289,1694
4290,429
4291,2895
4292,3857
4293,4605
4294,1651
4295,4084
4296,1297
4297,3780
4298,3378
4299,3186
4300,38
4301,2412
4302,2399
4303,2558
4304,4391
4305,746
4306,3594
4307,2473
4308,2859
4309,3967
4310,562
4311,2310
4312,2257
4313,3943
4314,786
4315,1739
4316,1970
4317,3502
4318,2250
4319,2481
4320,3383
4321,3582
4322,4596
4323,3099
4324,4126
4325,430
4326,1668
4327,4722
4328,4500
4329,1663
4330,4740
4331,812
4332,932
4333,930
4334,1332
4335,304
4336,462
4337,319
4338,3967
4339,338
4340,2024
4341,590
4342,1980
4343,3590
4344,4759
4345,388
4346,3678
4347,930
4348,3384
4349,4775
4350,311
4351,605
4352,2163
4353,4616
4354,630
4355,3226
4356,4886
4357,2931
4358,4009
4359,231
4360,4019
4361,1788
4362,2765
4363,2358
4364,4412
4365,1721
4366,857
4367,4909
4368,2707
4369,1635
4370,3840
4371,2098
4372,4166
4373,4365
4374,717
4375,1077
4376,752
4377,2843
4378,348
4379,2116
4380,95
4381,1990
4382,1495
4383,3999
4384,465
4385,1623
4386,3187
4387,635
4388,3336
4389,528
4390,2082
4391,2338
4392,3776
4393,577
4394,2729
4395,4517
4396,1788
4397,4134
4398,468
4399,4413
4400,2712
4401,1358
4402,3319
4403,3022
4404,1370
4405,350
4406,758
4407,2226
4408,862
4409,3435
4410,1253
4411,412
4412,4663
4413,3038
4414,4432
4415,1032
4416,2954
4417,2851
4418,2900
4419,1977
4420,4175
4421,3649
4422,3015
4423,2217
4424,3555
4425,2351
4426,13
4427,3475
4428,900
4429,2011
4430,1065
4431,249
4432,127
4433,856
4434,3781
4435,4240
4436,3670
4437,51
4438,3190
4439,3438
4440,288
4441,2010
4442,3286
4443,109
4444,4311
4445,2284
4446,3954
4447,2102
4448,2636
4449,1267
4450,74
4451,3416
4452,4368
4453,3156
4454,4539
4455,1067
4456,2785
4457,1293
4458,481
4459,134
4460,667
4461,3449
4462,1768
4463,3756
4464,2814
4465,4128
4466,2768
4467,4299
4468,627
4469,2948
4470,2705
4471,1480
4472,500
4473,2531
4474,3007
4475,3241
4476,837
4477,338
4478,3567
4479,3272
4480,1263
4481,4359
4482,934
4483,1666
4484,2149
4485,4327
4486,1790
4487,1501
4488,3575
4489,3452
4490,4868
4491,1176
4492,2951
4493,3572
4494,3701
4495,1681
4496,2869
4497,3891
4498,3537
4499,2802
4500,2405
4501,773
4502,1128
4503,1756
4504,3155
4505,364
4506,3882
4507,2777
4508,248
4509,402
4510,3219
4511,2720
4512,96
4513,4143
4514,1663
4515,3661
4516,4479
4517,2046
4518,4800
4519,4507
4520,2388
4521,2327
4522,4080
4523,1621
4524,3602
4525,1195
4526,2229
4527,3761
4528,808
4529,2318
4530,233
4531,127
4532,4059
4533,1353
4534,4601
4535,55
4536,3454
4537,3300
4538,3902
4539,494
4540,870
4541,2750
4542,109
4543,561
4544,1300
4545,4118
4546,1318
4547,750
4548,2094
4549,4412
4550,4565
4551,934
4552,253
4553,1496
4554,1820
4555,156
4556,22
4557,1701
4558,2490
4559,3507
4560,4995
4561,1954
4562,2277
4563,948
4564,1105
4565,636
4566,718
4567,4212
4568,2081
4569,2908
4570,4267
4571,2246
4572,2339
4573,2319
4574,3995
4575,3297
4576,2913
4577,2986
4578,3741
4579,2419
4580,4438
4581,2244
4582,3123
4583,2012
4584,4616
4585,4067
4586,3486
4587,3433
4588,4686
4589,1969
4590,3347
4591,449
4592,2731
4593,1901
4594,357
4595,4546
4596,965
4597,3607
4598,4712
4599,3264
4600,1579
4601,2850
4602,4574
4603,1450
4604,2007
4605,3252
4606,2960
4607,2327
4608,688
4609,427
4610,3289
4611,3487
4612,1323
4613,1602
4614,3011
4615,2874
4616,4198
4617,1002
4618,3517
4619,737
4620,4842
4621,1754
4622,1582
4623,200
4624,4775
4625,3100
4626,3296
4627,1825
4628,1266
4629,1596
4630,2775
4631,3057
4632,3213
4633,1381
4634,1308
4635,1454
4636,4660
4637,3224
4638,294
4639,218
4640,1563
4641,2908
4642,1762
4643,3891
4644,1174
4645,958
4646,4033
4647,2642
4648,1518
4649,2341
4650,4726
4651,2742
4652,1911
4653,1533
4654,3307
4655,3563
4656,1269
4657,3126
4658,4306
4659,106
4660,2671
4661,3529
4662,2067
4663,2824
4664,3040
4665,4899
4666,2711
4667,632
4668,2656
4669,2082
4670,2966
4671,768
4672,3707
4673,35
4674,3143
4675,1897
4676,1030
4677,1298
4678,3452
4679,3680
4680,1949
4681,193
4682,4403
4683,2998
4684,2773
4685,488
4686,13
4687,951
4688,1826
4689,1237
4690,3590
4691,63
4692,951
4693,2590
4694,3958
4695,1990
4696,3127
4697,828
4698,4347
4699,1621
4700,378
4701,4798
4702,3665
4703,114
4704,801
4705,3440
4706,1984
4707,3552
4708,2163
4709,4441
4710,2021
4711,1095
4712,3431
4713,3003
4714,2590
4715,4212
4716,172
4717,890
4718,1235
4719,926
4720,2852
